Back to Contents,Data 1: U.S. Crude Oil Rotary Rigs in Operation (Count)
Sourcekey,E_ERTRRO_XR0_NUS_C
Date,U.S. Crude Oil Rotary Rigs in Operation (Count)
Jan-1973,
Feb-1973,
Mar-1973,
Apr-1973,
May-1973,
Jun-1973,
Jul-1973,
Aug-1973,
Sep-1973,
Oct-1973,
Nov-1973,
Dec-1973,
Jan-1974,
Feb-1974,
Mar-1974,
Apr-1974,
May-1974,
Jun-1974,
Jul-1974,
Aug-1974,
Sep-1974,
Oct-1974,
Nov-1974,
Dec-1974,
Jan-1975,
Feb-1975,
Mar-1975,
Apr-1975,
May-1975,
Jun-1975,
Jul-1975,
Aug-1975,
Sep-1975,
Oct-1975,
Nov-1975,
Dec-1975,
Jan-1976,
Feb-1976,
Mar-1976,
Apr-1976,
May-1976,
Jun-1976,
Jul-1976,
Aug-1976,
Sep-1976,
Oct-1976,
Nov-1976,
Dec-1976,
Jan-1977,
Feb-1977,
Mar-1977,
Apr-1977,
May-1977,
Jun-1977,
Jul-1977,
Aug-1977,
Sep-1977,
Oct-1977,
Nov-1977,
Dec-1977,
Jan-1978,
Feb-1978,
Mar-1978,
Apr-1978,
May-1978,
Jun-1978,
Jul-1978,
Aug-1978,
Sep-1978,
Oct-1978,
Nov-1978,
Dec-1978,
Jan-1979,
Feb-1979,
Mar-1979,
Apr-1979,
May-1979,
Jun-1979,
Jul-1979,
Aug-1979,
Sep-1979,
Oct-1979,
Nov-1979,
Dec-1979,
Jan-1980,
Feb-1980,
Mar-1980,
Apr-1980,
May-1980,
Jun-1980,
Jul-1980,
Aug-1980,
Sep-1980,
Oct-1980,
Nov-1980,
Dec-1980,
Jan-1981,
Feb-1981,
Mar-1981,
Apr-1981,
May-1981,
Jun-1981,
Jul-1981,
Aug-1981,
Sep-1981,
Oct-1981,
Nov-1981,
Dec-1981,
Jan-1982,
Feb-1982,
Mar-1982,
Apr-1982,
May-1982,
Jun-1982,
Jul-1982,
Aug-1982,
Sep-1982,
Oct-1982,
Nov-1982,
Dec-1982,
Jan-1983,
Feb-1983,
Mar-1983,
Apr-1983,
May-1983,
Jun-1983,
Jul-1983,
Aug-1983,
Sep-1983,
Oct-1983,
Nov-1983,
Dec-1983,
Jan-1984,
Feb-1984,
Mar-1984,
Apr-1984,
May-1984,
Jun-1984,
Jul-1984,
Aug-1984,
Sep-1984,
Oct-1984,
Nov-1984,
Dec-1984,
Jan-1985,
Feb-1985,
Mar-1985,
Apr-1985,
May-1985,
Jun-1985,
Jul-1985,
Aug-1985,
Sep-1985,
Oct-1985,
Nov-1985,
Dec-1985,
Jan-1986,
Feb-1986,
Mar-1986,
Apr-1986,
May-1986,
Jun-1986,
Jul-1986,
Aug-1986,
Sep-1986,
Oct-1986,
Nov-1986,
Dec-1986,
Jan-1987,
Feb-1987,
Mar-1987,
Apr-1987,
May-1987,
Jun-1987,
Jul-1987,
Aug-1987,626
Sep-1987,713
Oct-1987,727
Nov-1987,746
Dec-1987,746
Jan-1988,663
Feb-1988,575
Mar-1988,582
Apr-1988,567
May-1988,562
Jun-1988,554
Jul-1988,568
Aug-1988,565
Sep-1988,512
Oct-1988,518
Nov-1988,490
Dec-1988,507
Jan-1989,455
Feb-1989,392
Mar-1989,407
Apr-1989,427
May-1989,431
Jun-1989,423
Jul-1989,432
Aug-1989,437
Sep-1989,460
Oct-1989,493
Nov-1989,532
Dec-1989,541
Jan-1990,514
Feb-1990,492
Mar-1990,478
Apr-1990,484
May-1990,493
Jun-1990,498
Jul-1990,497
Aug-1990,506
Sep-1990,566
Oct-1990,588
Nov-1990,615
Dec-1990,643
Jan-1991,633
Feb-1991,564
Mar-1991,520
Apr-1991,469
May-1991,430
Jun-1991,483
Jul-1991,472
Aug-1991,451
Sep-1991,433
Oct-1991,433
Nov-1991,457
Dec-1991,469
Jan-1992,400
Feb-1992,378
Mar-1992,381
Apr-1992,370
May-1992,358
Jun-1992,343
Jul-1992,349
Aug-1992,334
Sep-1992,345
Oct-1992,392
Nov-1992,418
Dec-1992,397
Jan-1993,335
Feb-1993,311
Mar-1993,315
Apr-1993,320
May-1993,323
Jun-1993,350
Jul-1993,368
Aug-1993,397
Sep-1993,418
Oct-1993,441
Nov-1993,453
Dec-1993,425
Jan-1994,356
Feb-1994,337
Mar-1994,323
Apr-1994,314
May-1994,320
Jun-1994,331
Jul-1994,341
Aug-1994,320
Sep-1994,325
Oct-1994,342
Nov-1994,361
Dec-1994,354
Jan-1995,325
Feb-1995,326
Mar-1995,322
Apr-1995,328
May-1995,325
Jun-1995,301
Jul-1995,301
Aug-1995,327
Sep-1995,333
Oct-1995,332
Nov-1995,330
Dec-1995,325
Jan-1996,295
Feb-1996,283
Mar-1996,286
Apr-1996,286
May-1996,288
Jun-1996,298
Jul-1996,290
Aug-1996,297
Sep-1996,301
Oct-1996,328
Nov-1996,363
Dec-1996,361
Jan-1997,342
Feb-1997,356
Mar-1997,377
Apr-1997,373
May-1997,379
Jun-1997,396
Jul-1997,382
Aug-1997,409
Sep-1997,392
Oct-1997,390
Nov-1997,354
Dec-1997,361
Jan-1998,380
Feb-1998,380
Mar-1998,327
Apr-1998,291
May-1998,272
Jun-1998,267
Jul-1998,264
Aug-1998,226
Sep-1998,215
Oct-1998,214
Nov-1998,190
Dec-1998,155
Jan-1999,125
Feb-1999,117
Mar-1999,114
Apr-1999,125
May-1999,136
Jun-1999,124
Jul-1999,108
Aug-1999,111
Sep-1999,130
Oct-1999,137
Nov-1999,145
Dec-1999,161
Jan-2000,143
Feb-2000,147
Mar-2000,173
Apr-2000,196
May-2000,199
Jun-2000,201
Jul-2000,208
Aug-2000,206
Sep-2000,199
Oct-2000,212
Nov-2000,234
Dec-2000,242
Jan-2001,239
Feb-2001,237
Mar-2001,248
Apr-2001,247
May-2001,235
Jun-2001,219
Jul-2001,219
Aug-2001,219
Sep-2001,220
Oct-2001,198
Nov-2001,174
Dec-2001,147
Jan-2002,141
Feb-2002,144
Mar-2002,144
Apr-2002,136
May-2002,134
Jun-2002,138
Jul-2002,133
Aug-2002,125
Sep-2002,122
Oct-2002,140
Nov-2002,146
Dec-2002,137
Jan-2003,132
Feb-2003,153
Mar-2003,171
Apr-2003,185
May-2003,167
Jun-2003,152
Jul-2003,153
Aug-2003,153
Sep-2003,154
Oct-2003,158
Nov-2003,158
Dec-2003,153
Jan-2004,143
Feb-2004,153
Mar-2004,164
Apr-2004,154
May-2004,156
Jun-2004,164
Jul-2004,170
Aug-2004,170
Sep-2004,166
Oct-2004,171
Nov-2004,183
Dec-2004,180
Jan-2005,178
Feb-2005,192
Mar-2005,186
Apr-2005,171
May-2005,150
Jun-2005,146
Jul-2005,170
Aug-2005,206
Sep-2005,210
Oct-2005,217
Nov-2005,253
Dec-2005,247
Jan-2006,242
Feb-2006,209
Mar-2006,244
Apr-2006,259
May-2006,261
Jun-2006,285
Jul-2006,298
Aug-2006,316
Sep-2006,305
Oct-2006,288
Nov-2006,288
Dec-2006,281
Jan-2007,270
Feb-2007,266
Mar-2007,282
Apr-2007,285
May-2007,282
Jun-2007,283
Jul-2007,285
Aug-2007,306
Sep-2007,302
Oct-2007,321
Nov-2007,341
Dec-2007,338
Jan-2008,321
Feb-2008,331
Mar-2008,343
Apr-2008,358
May-2008,375
Jun-2008,383
Jul-2008,380
Aug-2008,397
Sep-2008,417
Oct-2008,422
Nov-2008,426
Dec-2008,391
Jan-2009,328
Feb-2009,271
Mar-2009,225
Apr-2009,209
May-2009,187
Jun-2009,194
Jul-2009,245
Aug-2009,279
Sep-2009,293
Oct-2009,312
Nov-2009,362
Dec-2009,404
Jan-2010,433
Feb-2010,446
Mar-2010,471
Apr-2010,508
May-2010,541
Jun-2010,566
Jul-2010,591
Aug-2010,644
Sep-2010,668
Oct-2010,693
Nov-2010,723
Dec-2010,759
Jan-2011,793
Feb-2011,801
Mar-2011,830
Apr-2011,896
May-2011,948
Jun-2011,979
Jul-2011,1014
Aug-2011,1055
Sep-2011,1063
Oct-2011,1077
Nov-2011,1125
Dec-2011,1177
Jan-2012,1208
Feb-2012,1261
Mar-2012,1307
Apr-2012,1329
May-2012,1373
Jun-2012,1409
Jul-2012,1419
Aug-2012,1423
Sep-2012,1409
Oct-2012,1407
Nov-2012,1385
Dec-2012,1358
Jan-2013,1318
Feb-2013,1332
Mar-2013,1339
Apr-2013,1374
May-2013,1407
Jun-2013,1404
Jul-2013,1396
Aug-2013,1388
Sep-2013,1364
Oct-2013,1364
Nov-2013,1384
Dec-2013,1396
Jan-2014,1403
Feb-2014,1424
Mar-2014,1466
Apr-2014,1515
May-2014,1530
Jun-2014,1545
Jul-2014,1560
Aug-2014,1578
Sep-2014,1592
Oct-2014,1593
Nov-2014,1573
Dec-2014,1528
Jan-2015,1332
Feb-2015,1050
Mar-2015,857
Apr-2015,750
May-2015,662
Jun-2015,634
Jul-2015,649
Aug-2015,673
Sep-2015,650
Oct-2015,597
Nov-2015,566
Dec-2015,537
Jan-2016,510
Feb-2016,430
Mar-2016,384
Apr-2016,348
May-2016,320
Jun-2016,330
Jul-2016,359
Aug-2016,397
Sep-2016,416
Oct-2016,436
Nov-2016,462
Dec-2016,507
Jan-2017,542
Feb-2017,593
Mar-2017,634
Apr-2017,685
May-2017,714
Jun-2017,747
Jul-2017,765
Aug-2017,764
Sep-2017,752
Oct-2017,741
Nov-2017,738
Dec-2017,748
Jan-2018,750
Feb-2018,788
Mar-2018,799
Apr-2018,817
May-2018,845
Jun-2018,861
Jul-2018,861
Aug-2018,864
Sep-2018,864
Oct-2018,870
Nov-2018,884
Dec-2018,880
Jan-2019,866
Feb-2019,853
Mar-2019,830
Apr-2019,824
May-2019,802
Jun-2019,790
Jul-2019,782
Aug-2019,760
Sep-2019,726
Oct-2019,708
Nov-2019,678
Dec-2019,673
Jan-2020,671
Feb-2020,678
Mar-2020,663
Apr-2020,471
May-2020,267
Jun-2020,196
Jul-2020,181
Aug-2020,178
Sep-2020,181
Oct-2020,204
Nov-2020,234
Dec-2020,260
Jan-2021,287
Feb-2021,305
Mar-2021,315
Apr-2021,341
May-2021,353
Jun-2021,367
Jul-2021,381
Aug-2021,400
Sep-2021,407
Oct-2021,439
Nov-2021,458
Dec-2021,475
Jan-2022,490
Feb-2022,514
Mar-2022,525
Apr-2022,546
May-2022,568
Jun-2022,583
Jul-2022,599
Aug-2022,601
Sep-2022,598
Oct-2022,609
Nov-2022,621
Dec-2022,623
Jan-2023,616
Feb-2023,604
Mar-2023,591
Apr-2023,590
May-2023,580
Jun-2023,551
Jul-2023,534
Aug-2023,521
Sep-2023,510
Oct-2023,501
Nov-2023,498
Dec-2023,501
Jan-2024,499
Feb-2024,500
Mar-2024,507
Apr-2024,508
May-2024,497
Jun-2024,486
Jul-2024,479
Aug-2024,483
Sep-2024,486
Oct-2024,481
Nov-2024,478
Dec-2024,483
Jan-2025,478
Feb-2025,484
Mar-2025,486
Apr-2025,475
May-2025,462
Jun-2025,438
Jul-2025,422
Aug-2025,411
Sep-2025,418
,
