Total_Accidents,Total_Release_BBLS,Total_Recovered_BBLS,Avg_Prop_Damage,Avg_Env_Damage,Total_Fatalities,Total_Injuries,Operational_Rigs,Distillation_Capacity,Refinery_Inputs,%_Utilization_of_Refinery_Operable_Capacity,Date,%_Utilization_of_Refinery_Operable_Capacity_lag1,%_Utilization_of_Refinery_Operable_Capacity_lag3,%_Utilization_of_Refinery_Operable_Capacity_lag6,%_Utilization_of_Refinery_Operable_Capacity_lag12,Refinery_Inputs_lag1,Refinery_Inputs_lag3,Refinery_Inputs_lag6,Refinery_Inputs_lag12,Total_Accidents_lag1,Total_Accidents_lag3,Total_Accidents_lag6,Total_Accidents_lag12,%_Utilization_of_Refinery_Operable_Capacity_roll3_mean,%_Utilization_of_Refinery_Operable_Capacity_roll3_sum,%_Utilization_of_Refinery_Operable_Capacity_roll6_mean,%_Utilization_of_Refinery_Operable_Capacity_roll6_sum,%_Utilization_of_Refinery_Operable_Capacity_roll12_mean,%_Utilization_of_Refinery_Operable_Capacity_roll12_sum,Total_Accidents_roll3_mean,Total_Accidents_roll3_sum,Total_Accidents_roll6_mean,Total_Accidents_roll6_sum,Total_Accidents_roll12_mean,Total_Accidents_roll12_sum,Total_Release_BBLS_roll3_mean,Total_Release_BBLS_roll3_sum,Total_Release_BBLS_roll6_mean,Total_Release_BBLS_roll6_sum,Total_Release_BBLS_roll12_mean,Total_Release_BBLS_roll12_sum,Operational_Rigs_roll3_mean,Operational_Rigs_roll3_sum,Operational_Rigs_roll6_mean,Operational_Rigs_roll6_sum,Operational_Rigs_roll12_mean,Operational_Rigs_roll12_sum,target_utilization_pct
29,9687.69,4823.27,528758.9655172414,140889.9655172414,0,0,793.0,17736.0,15035.0,84.8,2011-01-01,88.4,82.5,91.2,79.9,15555.0,14466.0,16040.0,14065.0,41.0,10.0,29.0,34.0,85.8,257.4,87.36666666666667,524.2,86.33333333333333,1036.0,30.666666666666668,92.0,29.5,177.0,29.166666666666668,350.0,8075.386666666666,24226.16,10195.803333333333,61174.82,8379.866666666667,100558.4,725.0,2175.0,679.6666666666666,4078.0,586.9166666666666,7043.0,80.0
41,5760.41,1183.71,18634.829268292684,71510.43902439025,0,0,801.0,17736.0,14195.0,80.0,2011-02-01,84.8,86.5,89.1,81.1,15035.0,15166.0,15681.0,14267.0,29.0,41.0,27.0,16.0,86.56666666666666,259.7,86.3,517.8,86.74166666666667,1040.9,37.0,111.0,29.5,177.0,28.75,345.0,7764.723333333332,23294.17,7862.05,47172.3,8556.9925,102683.91,758.3333333333334,2275.0,713.3333333333334,4280.0,616.9166666666666,7403.0,84.4
25,1451.16,855.73,59084.12,121082.92,0,0,830.0,17736.0,14963.0,84.4,2011-03-01,80.0,88.4,86.5,83.2,14195.0,15555.0,15213.0,14630.0,41.0,41.0,29.0,32.0,84.39999999999999,253.2,84.78333333333333,508.7,86.64999999999999,1039.8,37.0,111.0,31.833333333333332,191.0,30.833333333333332,370.0,9049.646666666667,27148.940000000002,8043.07,48258.42,7887.7733333333335,94653.28,784.3333333333334,2353.0,739.5,4437.0,646.5,7758.0,82.9
23,9183.31,6782.49,40635.69565217391,911100.8260869564,0,0,896.0,17736.0,14710.0,82.9,2011-04-01,84.4,84.8,82.5,88.7,14963.0,15035.0,14466.0,15592.0,25.0,29.0,10.0,32.0,83.06666666666668,249.20000000000002,84.43333333333334,506.6,86.75,1041.0,31.666666666666668,95.0,31.166666666666668,187.0,30.25,363.0,5633.086666666667,16899.260000000002,6854.236666666667,41125.42,7703.441666666667,92441.3,808.0,2424.0,766.5,4599.0,676.4166666666666,8117.0,85.3
24,838.32,616.27,46222.083333333336,57983.875,0,0,948.0,17736.0,15129.0,85.3,2011-05-01,82.9,80.0,86.5,88.2,14710.0,14195.0,15166.0,15510.0,23.0,41.0,41.0,30.0,82.43333333333334,247.3,84.5,507.0,86.26666666666667,1035.2,29.666666666666668,89.0,33.333333333333336,200.0,29.5,354.0,5464.959999999999,16394.879999999997,6614.841666666667,39689.05,8214.2025,98570.43,842.3333333333334,2527.0,800.3333333333334,4802.0,708.75,8505.0,89.0
27,12771.86,4790.150000000001,62442.81481481482,41930.851851851854,0,0,979.0,17736.0,15778.0,89.0,2011-06-01,85.3,84.4,88.4,90.7,15129.0,14963.0,15555.0,15893.0,24.0,25.0,41.0,29.0,84.2,252.60000000000002,84.3,505.8,86.02499999999999,1032.3,24.0,72.0,30.5,183.0,29.0,348.0,3824.263333333333,11472.789999999999,6436.955000000001,38621.73,7858.814166666667,94305.77,891.3333333333334,2674.0,837.8333333333334,5027.0,742.6666666666666,8912.0,90.2
31,4728.19,467.3,212450.4193548387,196761.87096774197,0,0,1014.0,17736.0,16001.0,90.2,2011-07-01,89.0,82.9,84.8,91.2,15778.0,14710.0,15035.0,16040.0,27.0,23.0,29.0,29.0,85.73333333333333,257.2,84.4,506.40000000000003,85.88333333333333,1030.6,24.666666666666668,74.0,28.166666666666668,169.0,28.833333333333332,346.0,7597.829999999999,22793.489999999998,6615.458333333333,39692.75,8405.630833333335,100867.57,941.0,2823.0,874.5,5247.0,777.0833333333334,9325.0,90.3
36,2244.15,1398.89,249764.22222222225,92226.30555555556,0,0,1055.0,17736.0,16009.0,90.3,2011-08-01,90.2,85.3,80.0,89.1,16001.0,15129.0,14195.0,15681.0,31.0,24.0,41.0,27.0,88.16666666666667,264.5,85.3,511.8,85.8,1029.6,27.333333333333332,82.0,28.5,171.0,29.0,348.0,6112.79,18338.37,5788.875,34733.25,6825.462500000001,81905.55,980.3333333333334,2941.0,911.3333333333334,5468.0,812.3333333333334,9748.0,88.7
26,14832.29,961.08,198065.38461538465,256609.11538461535,0,0,1063.0,17736.0,15735.0,88.7,2011-09-01,90.3,89.0,84.4,86.5,16009.0,15778.0,14963.0,15213.0,36.0,27.0,25.0,29.0,89.83333333333333,269.5,87.01666666666667,522.1,85.89999999999999,1030.8,31.333333333333332,94.0,27.666666666666668,166.0,29.75,357.0,6581.400000000001,19744.2,5202.831666666667,31216.99,6622.950833333333,79475.41,1016.0,3048.0,953.6666666666666,5722.0,846.5833333333334,10159.0,84.9
29,4727.820000000001,3221.99,4456.586206896552,33252.51724137931,0,0,1077.0,17736.0,15050.0,84.9,2011-10-01,88.7,90.2,82.9,82.5,15735.0,16001.0,14710.0,14466.0,26.0,31.0,23.0,10.0,89.73333333333333,269.2,87.73333333333335,526.4000000000001,86.08333333333333,1033.0,31.0,93.0,27.833333333333332,167.0,29.5,354.0,7268.21,21804.63,7433.0199999999995,44598.119999999995,7143.628333333333,85723.54,1044.0,3132.0,992.5,5955.0,879.5,10554.0,87.0
22,14052.91,4902.6,105258.86363636365,385416.2727272727,0,0,1125.0,17730.0,15426.0,87.0,2011-11-01,84.9,90.3,85.3,86.5,15050.0,16009.0,15129.0,15166.0,29.0,36.0,24.0,41.0,87.96666666666665,263.9,88.06666666666666,528.4,86.28333333333335,1035.4,30.333333333333332,91.0,28.833333333333332,173.0,31.083333333333332,373.0,7268.086666666667,21804.260000000002,6690.438333333334,40142.630000000005,6652.64,79831.68000000001,1065.0,3195.0,1022.6666666666666,6136.0,911.5,10938.0,86.5
31,8832.1,1731.88,29796.290322580644,145688.03225806452,0,1,1177.0,17740.0,15341.0,86.5,2011-12-01,87.0,88.7,89.0,88.4,15426.0,15735.0,15778.0,15555.0,22.0,26.0,27.0,41.0,86.86666666666667,260.6,88.35000000000001,530.1,86.325,1035.9,25.666666666666668,77.0,28.5,171.0,29.5,354.0,11204.340000000002,33613.020000000004,8892.87,53357.22,7664.912500000001,91978.95000000001,1088.3333333333333,3265.0,1052.1666666666667,6313.0,945.0,11340.0,85.6
28,3575.97,1873.41,488060.3928571429,117288.35714285714,0,0,1208.0,17367.0,14865.0,85.6,2012-01-01,86.5,84.9,90.2,84.8,15341.0,15050.0,16001.0,15035.0,31.0,29.0,31.0,29.0,86.13333333333333,258.4,87.93333333333334,527.6,86.16666666666667,1034.0,27.333333333333332,82.0,29.166666666666668,175.0,28.666666666666668,344.0,9204.276666666667,27612.83,8236.243333333334,49417.46,7425.850833333334,89110.21,1126.3333333333333,3379.0,1085.1666666666667,6511.0,979.8333333333334,11758.0,86.5
32,3704.61,3208.36,32516.5625,118634.84375,0,0,1261.0,17367.0,15019.0,86.5,2012-02-01,85.6,87.0,90.3,80.0,14865.0,15426.0,16009.0,14195.0,28.0,22.0,36.0,41.0,86.36666666666667,259.1,87.16666666666667,523.0,86.23333333333335,1034.8000000000002,27.0,81.0,28.666666666666668,172.0,28.583333333333332,343.0,8820.326666666666,26460.98,8044.206666666666,48265.24,6916.5408333333335,82998.49,1170.0,3510.0,1117.5,6705.0,1014.4166666666666,12173.0,85.6
34,2286.7000000000003,873.38,81868.67647058824,70368.0294117647,1,1,1307.0,17275.0,14783.0,85.6,2012-03-01,86.5,86.5,88.7,84.4,15019.0,15341.0,15735.0,14963.0,32.0,31.0,26.0,25.0,86.2,258.6,86.53333333333335,519.2,86.77500000000002,1041.3000000000002,30.333333333333332,91.0,28.0,168.0,27.833333333333332,334.0,5370.893333333333,16112.68,8287.616666666667,49725.700000000004,6745.224166666667,80942.69,1215.3333333333333,3646.0,1151.8333333333333,6911.0,1052.75,12633.0,86.6
38,3782.48,2793.9500000000003,84454.57894736843,22723.78947368421,0,0,1329.0,17275.0,14952.0,86.6,2012-04-01,85.6,85.6,84.9,82.9,14783.0,14865.0,15050.0,14710.0,34.0,28.0,29.0,23.0,85.89999999999999,257.7,86.01666666666667,516.1,86.875,1042.5,31.333333333333332,94.0,29.333333333333332,176.0,28.583333333333332,343.0,3189.0933333333337,9567.28,6196.685,37180.11,6814.8525,81778.23,1258.6666666666667,3776.0,1192.5,7155.0,1092.5,13110.0,90.6
28,544.38,450.11,10252.035714285714,36069.96428571428,0,0,1373.0,17275.0,15657.0,90.6,2012-05-01,86.6,86.5,87.0,85.3,14952.0,15019.0,15426.0,15129.0,38.0,32.0,22.0,24.0,86.23333333333333,258.7,86.3,517.8,87.18333333333334,1046.2,34.666666666666664,104.0,30.833333333333332,185.0,29.833333333333332,358.0,3257.9300000000003,9773.79,6039.128333333334,36234.770000000004,6364.783333333333,76377.4,1299.0,3897.0,1234.5,7407.0,1128.5833333333333,13543.0,92.5
27,4313.93,537.69,45379.444444444445,38405.55555555556,1,1,1409.0,17275.0,15983.0,92.5,2012-06-01,90.6,85.6,86.5,89.0,15657.0,14783.0,15341.0,15778.0,28.0,34.0,31.0,27.0,87.59999999999998,262.79999999999995,86.89999999999999,521.4,87.625,1051.5,33.333333333333336,100.0,31.833333333333332,191.0,30.166666666666668,362.0,2204.52,6613.56,3787.706666666667,22726.24,6340.288333333333,76083.45999999999,1336.3333333333333,4009.0,1275.8333333333333,7655.0,1164.0,13968.0,92.5
27,6743.65,1801.51,265703.8888888889,485757.7037037037,0,0,1419.0,17291.0,15991.0,92.5,2012-07-01,92.5,86.6,85.6,90.2,15983.0,14952.0,14865.0,16001.0,27.0,38.0,28.0,31.0,89.89999999999999,269.7,87.89999999999999,527.4,87.91666666666667,1055.0,31.0,93.0,31.166666666666668,187.0,30.166666666666668,362.0,2880.263333333334,8640.79,3034.6783333333333,18208.07,5635.4608333333335,67625.53,1370.3333333333333,4111.0,1314.5,7887.0,1199.8333333333333,14398.0,91.1
30,1037.93,785.42,37115.53333333333,103031.5,0,0,1423.0,17211.0,15679.0,91.1,2012-08-01,92.5,90.6,86.5,90.3,15991.0,15657.0,15019.0,16009.0,27.0,28.0,32.0,36.0,91.86666666666667,275.6,89.05,534.3,88.10833333333333,1057.3,27.333333333333332,82.0,31.0,186.0,29.833333333333332,358.0,3867.3199999999997,11601.96,3562.625,21375.75,5803.4158333333335,69640.99,1400.3333333333333,4201.0,1349.6666666666667,8098.0,1233.5833333333333,14803.0,87.6
33,7164.19,368.33,79666.75757575757,9107.727272727272,0,0,1409.0,17400.0,15248.0,87.6,2012-09-01,91.1,92.5,85.6,88.7,15679.0,15983.0,14783.0,15735.0,30.0,27.0,34.0,26.0,92.03333333333335,276.1,89.81666666666666,538.9,88.175,1058.1,28.0,84.0,30.666666666666668,184.0,29.333333333333332,352.0,4031.8366666666666,12095.51,3118.1783333333333,18709.07,5702.8975,68434.77,1417.0,4251.0,1376.6666666666667,8260.0,1264.25,15171.0,87.1
24,1593.45,1396.46,58949.41666666666,36667.5,0,0,1407.0,17402.0,15153.0,87.1,2012-10-01,87.6,92.5,86.6,84.9,15248.0,15991.0,14952.0,15050.0,33.0,27.0,38.0,29.0,90.39999999999999,271.2,90.14999999999999,540.9,88.08333333333333,1057.0,30.0,90.0,30.5,183.0,29.916666666666668,359.0,4981.923333333333,14945.77,3931.093333333333,23586.559999999998,5063.889166666667,60766.67,1417.0,4251.0,1393.6666666666667,8362.0,1293.0833333333333,15517.0,88.6
34,2318.61,2061.48,119307.5294117647,228673.14705882352,0,0,1385.0,17408.0,15416.0,88.6,2012-11-01,87.1,91.1,90.6,87.0,15153.0,15679.0,15657.0,15426.0,24.0,30.0,28.0,22.0,88.59999999999998,265.79999999999995,90.23333333333333,541.4,88.26666666666667,1059.2,29.0,87.0,28.166666666666668,169.0,29.5,354.0,3265.19,9795.57,3566.2549999999997,21397.53,4802.691666666667,57632.299999999996,1413.0,4239.0,1406.6666666666667,8440.0,1320.5833333333333,15847.0,90.4
32,8819.12,486.67,56326.59375,68781.9375,0,0,1358.0,17391.0,15717.0,90.4,2012-12-01,88.6,87.6,92.5,86.5,15416.0,15248.0,15983.0,15341.0,34.0,33.0,27.0,31.0,87.76666666666665,263.29999999999995,89.89999999999999,539.4,88.39999999999999,1060.8,30.333333333333332,91.0,29.166666666666668,175.0,30.5,366.0,3692.0833333333335,11076.25,3861.9599999999996,23171.76,3824.8333333333335,45898.0,1400.3333333333333,4201.0,1408.6666666666667,8452.0,1342.25,16107.0,83.8
47,1152.58,702.68,46013.97872340425,28105.36170212766,0,0,1318.0,17823.0,14934.0,83.8,2013-01-01,90.4,87.1,92.5,85.6,15717.0,15153.0,15991.0,14865.0,32.0,24.0,27.0,28.0,88.7,266.1,89.55,537.3,88.72500000000001,1064.7,30.0,90.0,30.0,180.0,30.583333333333332,367.0,4243.7266666666665,12731.18,4612.825,27676.95,3823.751666666667,45885.020000000004,1383.3333333333333,4150.0,1400.1666666666667,8401.0,1357.3333333333333,16288.0,81.6
43,2426.98,2206.1,82883.48837209302,66799.53488372093,0,1,1332.0,17814.0,14542.0,81.6,2013-02-01,83.8,88.6,91.1,86.5,14934.0,15416.0,15679.0,15019.0,47.0,34.0,30.0,32.0,87.60000000000001,262.8,88.09999999999998,528.5999999999999,88.57499999999999,1062.8999999999999,37.666666666666664,113.0,33.333333333333336,200.0,32.166666666666664,386.0,4096.77,12290.310000000001,3680.980000000001,22085.880000000005,3621.8025000000002,43461.630000000005,1353.6666666666667,4061.0,1383.3333333333333,8300.0,1366.5,16398.0,83.7
26,34831.6,9006.199999999999,322379.1153846154,1785436.6923076925,1,0,1339.0,17814.0,14907.0,83.7,2013-03-01,81.6,90.4,87.6,85.6,14542.0,15717.0,15248.0,14783.0,43.0,32.0,33.0,34.0,85.26666666666667,255.8,86.51666666666667,519.1,88.16666666666667,1058.0,40.666666666666664,122.0,35.5,213.0,33.083333333333336,397.0,4132.893333333333,12398.68,3912.488333333334,23474.930000000004,3515.3333333333335,42184.0,1336.0,4008.0,1368.1666666666667,8209.0,1372.4166666666667,16469.0,85.8
39,337.56,245.25,127124.84615384616,201293.5128205128,0,0,1374.0,17814.0,15282.0,85.8,2013-04-01,83.7,83.8,87.1,86.6,14907.0,14934.0,15153.0,14952.0,26.0,47.0,24.0,38.0,83.03333333333333,249.1,85.86666666666666,515.1999999999999,88.00833333333333,1056.1,38.666666666666664,116.0,34.333333333333336,206.0,32.416666666666664,389.0,12803.720000000001,38411.16,8523.723333333333,51142.340000000004,6227.408333333333,74728.9,1329.6666666666667,3989.0,1356.5,8139.0,1375.0833333333333,16501.0,88.2
47,3430.1400000000003,2721.46,56620.21276595745,217100.6170212766,0,0,1407.0,17815.0,15714.0,88.2,2013-05-01,85.8,81.6,88.6,90.6,15282.0,14542.0,15416.0,15657.0,39.0,43.0,34.0,28.0,83.7,251.10000000000002,85.64999999999999,513.9,87.94166666666666,1055.3,36.0,108.0,36.833333333333336,221.0,32.5,390.0,12532.046666666663,37596.13999999999,8314.408333333335,49886.450000000004,5940.331666666666,71283.98,1348.3333333333333,4045.0,1351.0,8106.0,1378.8333333333333,16546.0,91.6
29,5048.93,1759.2,13103.896551724138,42783.96551724138,0,0,1404.0,17815.0,16313.0,91.6,2013-06-01,88.2,83.7,90.4,92.5,15714.0,14907.0,15717.0,15983.0,47.0,26.0,32.0,27.0,85.89999999999999,257.7,85.58333333333333,513.5,87.74166666666667,1052.9,37.333333333333336,112.0,39.0,234.0,34.083333333333336,409.0,12866.433333333332,38599.299999999996,8499.663333333334,50997.98,6180.811666666667,74169.74,1373.3333333333333,4120.0,1354.6666666666667,8128.0,1381.6666666666667,16580.0,92.5
34,22689.460000000003,7455.16,154197.85294117648,405977.7941176471,0,0,1396.0,17818.0,16483.0,92.5,2013-07-01,91.6,85.8,83.8,92.5,16313.0,15282.0,14934.0,15991.0,29.0,39.0,47.0,27.0,88.53333333333335,265.6,85.78333333333335,514.7,87.66666666666667,1052.0,38.333333333333336,115.0,38.5,231.0,34.25,411.0,2938.876666666667,8816.630000000001,7871.298333333335,47227.79000000001,6242.061666666666,74904.73999999999,1395.0,4185.0,1362.3333333333333,8174.0,1381.25,16575.0,91.4
36,31154.62,1308.55,106005.61111111112,144612.19444444444,0,1,1388.0,17820.0,16291.0,91.4,2013-08-01,92.5,88.2,81.6,91.1,16483.0,15714.0,14542.0,15679.0,34.0,47.0,43.0,30.0,90.76666666666665,272.29999999999995,87.23333333333333,523.4,87.66666666666667,1052.0,36.666666666666664,110.0,36.333333333333336,218.0,34.833333333333336,418.0,10389.510000000002,31168.530000000006,11460.778333333335,68764.67000000001,7570.879166666667,90850.55,1402.3333333333333,4207.0,1375.3333333333333,8252.0,1379.3333333333333,16552.0,90.7
24,5521.02,1041.15,100631.04166666669,97291.25,0,1,1364.0,17820.0,16157.0,90.7,2013-09-01,91.4,91.6,83.7,87.6,16291.0,16313.0,14907.0,15248.0,36.0,29.0,26.0,33.0,91.83333333333333,275.5,88.86666666666667,533.2,87.69166666666666,1052.3,33.0,99.0,35.166666666666664,211.0,35.333333333333336,424.0,19631.003333333334,58893.01,16248.718333333336,97492.31000000001,10080.603333333333,120967.23999999999,1396.0,4188.0,1384.6666666666667,8308.0,1376.4166666666667,16517.0,86.8
25,1163.45,1046.02,193623.88,31140.6,0,0,1364.0,17820.0,15475.0,86.8,2013-10-01,90.7,92.5,85.8,87.1,16157.0,16483.0,15282.0,15153.0,24.0,34.0,39.0,24.0,91.53333333333335,274.6,90.03333333333332,540.1999999999999,87.94999999999999,1055.3999999999999,31.333333333333332,94.0,34.833333333333336,209.0,34.583333333333336,415.0,19788.36666666667,59365.100000000006,11363.621666666668,68181.73000000001,9943.6725,119324.07,1382.6666666666667,4148.0,1388.8333333333333,8333.0,1372.6666666666667,16472.0,90.6
26,4759.58,358.08,100127.1153846154,34694.153846153844,0,0,1384.0,17820.0,16135.0,90.6,2013-11-01,86.8,91.4,88.2,88.6,15475.0,16291.0,15714.0,15416.0,25.0,36.0,47.0,34.0,89.63333333333333,268.9,90.2,541.2,87.92500000000001,1055.1000000000001,28.333333333333332,85.0,32.5,195.0,34.666666666666664,416.0,12613.029999999999,37839.09,11501.270000000002,69007.62000000001,9907.839166666667,118894.06999999999,1372.0,4116.0,1387.1666666666667,8323.0,1369.0833333333333,16429.0,91.9
24,4948.15,4019.39,107972.04166666669,69685.625,0,0,1396.0,17820.0,16377.0,91.9,2013-12-01,90.6,90.7,91.6,90.4,16135.0,16157.0,16313.0,15717.0,26.0,24.0,29.0,32.0,89.36666666666667,268.1,90.59999999999998,543.5999999999999,88.09166666666665,1057.1,25.0,75.0,29.0,174.0,34.0,408.0,3814.683333333332,11444.049999999996,11722.843333333336,70337.06000000001,10111.253333333332,121335.04,1370.6666666666667,4112.0,1383.3333333333333,8300.0,1369.0,16428.0,87.3
47,3199.84,2754.57,5684.787234042553,50862.59574468085,0,0,1403.0,17925.0,15649.0,87.3,2014-01-01,91.9,86.8,92.5,83.8,16377.0,15475.0,16483.0,14934.0,24.0,25.0,34.0,47.0,89.76666666666667,269.3,90.64999999999999,543.9,88.21666666666665,1058.6,25.0,75.0,28.166666666666668,169.0,33.333333333333336,400.0,3623.7266666666656,10871.179999999997,11706.046666666667,70236.28,9788.672499999999,117464.06999999999,1381.3333333333333,4144.0,1382.0,8292.0,1372.1666666666667,16466.0,86.6
44,2140.79,1783.8,19890.727272727272,15185.295454545454,0,0,1424.0,17925.0,15518.0,86.6,2014-02-01,87.3,90.6,91.4,81.6,15649.0,16135.0,16291.0,14542.0,47.0,26.0,36.0,43.0,89.93333333333334,269.8,89.78333333333335,538.7,88.50833333333333,1062.1,32.333333333333336,97.0,30.333333333333332,182.0,33.333333333333336,400.0,4302.523333333332,12907.569999999996,8457.776666666667,50746.66,9959.2775,119511.33,1394.3333333333333,4183.0,1383.1666666666667,8299.0,1379.25,16551.0,85.8
